species,gene,pvalue
Maize,Zm00001eb251140,0.003011238
Maize,Zm00001eb204000,0.003012865
Maize,Zm00001eb204010,0.003012865
Maize,Zm00001eb162480,0.003019333
Maize,Zm00001eb028710,0.003020838
Maize,Zm00001eb191830,0.003024034
Maize,Zm00001eb136650,0.003024341
Maize,Zm00001eb100360,0.003027802
Maize,Zm00001eb100370,0.003027802
Maize,Zm00001eb226150,0.003028371
Maize,Zm00001eb431680,0.003028539
Maize,Zm00001eb431690,0.003028539
Maize,Zm00001eb431700,0.003028539
Maize,Zm00001eb222030,0.003032803
Maize,Zm00001eb388330,0.003034338
Maize,Zm00001eb200000,0.003043382
Maize,Zm00001eb200010,0.003043382
Maize,Zm00001eb200020,0.003043382
Maize,Zm00001eb357010,0.003043802
Maize,Zm00001eb357020,0.003043802
Maize,Zm00001eb357030,0.003043802
Maize,Zm00001eb126580,0.003050909
Maize,Zm00001eb126590,0.003050909
Maize,Zm00001eb126600,0.003050909
Maize,Zm00001eb314490,0.003056414
Maize,Zm00001eb314500,0.003056414
Maize,Zm00001eb389400,0.003058722
Maize,Zm00001eb086440,0.003060553
Maize,Zm00001eb334430,0.003067593
Maize,Zm00001eb334440,0.003067593
Maize,Zm00001eb334450,0.003067593
Maize,Zm00001eb334460,0.003067593
Maize,Zm00001eb334470,0.003067593
Maize,Zm00001eb013800,0.003074002
Maize,Zm00001eb013810,0.003074002
Maize,Zm00001eb013820,0.003074002
Maize,Zm00001eb365980,0.003080031
Maize,Zm00001eb142100,0.003085293
Maize,Zm00001eb142110,0.003085293
Maize,Zm00001eb142120,0.003085293
Maize,Zm00001eb142130,0.003085293
Maize,Zm00001eb142140,0.003085293
Maize,Zm00001eb142150,0.003085293
Maize,Zm00001eb142160,0.003085293
Maize,Zm00001eb142170,0.003085293
Maize,Zm00001eb142180,0.003085293
Maize,Zm00001eb395300,0.003086296
Maize,Zm00001eb380430,0.003088306
Maize,Zm00001eb213560,0.003088417
Maize,Zm00001eb213570,0.003088417
Maize,Zm00001eb213580,0.003088417
Maize,Zm00001eb213590,0.003088417
Maize,Zm00001eb213600,0.003088417
Maize,Zm00001eb213610,0.003088417
Maize,Zm00001eb059110,0.003089709
Maize,Zm00001eb059120,0.003089709
Maize,Zm00001eb059130,0.003089709
Maize,Zm00001eb059140,0.003089709
Maize,Zm00001eb059150,0.003089709
Maize,Zm00001eb193690,0.003093389
Maize,Zm00001eb193700,0.003093389
Maize,Zm00001eb193710,0.003093389
Maize,Zm00001eb009820,0.003098015
Maize,Zm00001eb009830,0.003098015
Maize,Zm00001eb009840,0.003098015
Maize,Zm00001eb009850,0.003098015
Maize,Zm00001eb009860,0.003098015
Maize,Zm00001eb085330,0.00310392
Maize,Zm00001eb030400,0.003104133
Maize,Zm00001eb091060,0.003104147
Maize,Zm00001eb091070,0.003104147
Maize,Zm00001eb402780,0.003107956
Maize,Zm00001eb402790,0.003107956
Maize,Zm00001eb402800,0.003107956
Maize,Zm00001eb402810,0.003107956
Maize,Zm00001eb402820,0.003107956
Maize,Zm00001eb402830,0.003107956
Maize,Zm00001eb106130,0.003111868
Maize,[iban],0.003111868
Maize,Zm00001eb106150,0.003111868
Maize,Zm00001eb106160,0.003111868
Maize,Zm00001eb433760,0.003112769
Maize,Zm00001eb433770,0.003112769
Maize,Zm00001eb433780,0.003112769
Maize,Zm00001eb433790,0.003112769
Maize,Zm00001eb433800,0.003112769
Maize,Zm00001eb009870,0.003113264
Maize,Zm00001eb009880,0.003113264
Maize,Zm00001eb009540,0.00311502
Maize,Zm00001eb033820,0.003115419
Maize,Zm00001eb033830,0.003115419
Maize,Zm00001eb350300,0.003116074
Maize,Zm00001eb350310,0.003116074
Maize,Zm00001eb233090,0.003116361
Maize,Zm00001eb233100,0.003116361
Maize,Zm00001eb061550,0.003124008
Maize,Zm00001eb124670,0.003125522
Maize,Zm00001eb124680,0.003125522
Maize,Zm00001eb124690,0.003125522
Maize,Zm00001eb124710,0.003125522
Maize,Zm00001eb432530,0.003141118
Maize,Zm00001eb432540,0.003141118
Maize,Zm00001eb432550,0.003141118
Maize,Zm00001eb218970,0.003142641
Maize,Zm00001eb374780,0.003142825
Maize,Zm00001eb374790,0.003142825
Maize,Zm00001eb374800,0.003142825
Maize,Zm00001eb069080,0.003149584
Maize,Zm00001eb069090,0.003149584
Maize,Zm00001eb307260,0.003150465
Maize,Zm00001eb307270,0.003150465
Maize,Zm00001eb307280,0.003150465
Maize,Zm00001eb307290,0.003150465
Maize,Zm00001eb028030,0.003152998
Maize,Zm00001eb028040,0.003152998
Maize,Zm00001eb028050,0.003152998
Maize,Zm00001eb169350,0.0031541
Maize,Zm00001eb418610,0.003157292
Maize,Zm00001eb066580,0.003161462
Maize,Zm00001eb066590,0.003161462
Maize,Zm00001eb066600,0.003161462
Maize,Zm00001eb066610,0.003161462
Maize,Zm00001eb066620,0.003161462
Maize,Zm00001eb421650,0.003163959
Maize,Zm00001eb301540,0.003164631
Maize,Zm00001eb301550,0.003164631
Maize,Zm00001eb301560,0.003164631
Maize,Zm00001eb301570,0.003164631
Maize,Zm00001eb036310,0.003165217
Maize,Zm00001eb036320,0.003165217
Maize,Zm00001eb036330,0.003165217
Maize,Zm00001eb036340,0.003165217
Maize,Zm00001eb191390,0.003166391
Maize,Zm00001eb191400,0.003166391
Maize,Zm00001eb191410,0.003166391
Maize,Zm00001eb164580,0.003168199
Maize,Zm00001eb164590,0.003168199
Maize,Zm00001eb164600,0.003168199
Maize,Zm00001eb164610,0.003168199
Maize,Zm00001eb164620,0.003168199
Maize,Zm00001eb164630,0.003168199
Maize,Zm00001eb164640,0.003168199
Maize,Zm00001eb309970,0.003175735
Maize,Zm00001eb309980,0.003175735
Maize,Zm00001eb336860,0.003177615
Maize,Zm00001eb336870,0.003177615
Maize,Zm00001eb167150,0.003181814
Maize,Zm00001eb167160,0.003181814
Maize,Zm00001eb389180,0.003184479
Maize,Zm00001eb389190,0.003184479
Maize,Zm00001eb389210,0.003184479
Maize,Zm00001eb389220,0.003184479
Maize,Zm00001eb373200,0.003187436
Maize,Zm00001eb373220,0.003187436
Maize,Zm00001eb205380,0.003191877
Maize,Zm00001eb205390,0.003191877
Maize,Zm00001eb205400,0.003191877
Maize,Zm00001eb205410,0.003191877
Maize,Zm00001eb374560,0.003193701
Maize,Zm00001eb374580,0.003193701
Maize,Zm00001eb374590,0.003193701
Maize,Zm00001eb158440,0.003197028
Maize,Zm00001eb158450,0.003197028
Maize,Zm00001eb158460,0.003197028
Maize,Zm00001eb158470,0.003197028
Maize,Zm00001eb405660,0.003205941
Maize,Zm00001eb405670,0.003205941
Maize,Zm00001eb101040,0.003206617
Maize,Zm00001eb101050,0.003206617
Maize,Zm00001eb029250,0.003207327
Maize,Zm00001eb270530,0.003210562
Maize,Zm00001eb270540,0.003210562
Maize,Zm00001eb394300,0.00321176
Maize,Zm00001eb394310,0.00321176
Maize,Zm00001eb394320,0.00321176
Maize,Zm00001eb430440,0.003213224
Maize,Zm00001eb276800,0.003218463
Maize,Zm00001eb276810,0.003218463
Maize,Zm00001eb276820,0.003218463
Maize,Zm00001eb276830,0.003218463
Maize,Zm00001eb276840,0.003218463
Maize,Zm00001eb276850,0.003218463
Maize,[iban],0.003218463
Maize,Zm00001eb266950,0.003219922
Maize,Zm00001eb266960,0.003219922
Maize,Zm00001eb266970,0.003219922
Maize,Zm00001eb304390,0.003220426
Maize,Zm00001eb149610,0.003222563
Maize,Zm00001eb149620,0.003222563
Maize,Zm00001eb149630,0.003222563
Maize,Zm00001eb258130,0.003224141
Maize,Zm00001eb258150,0.003224141
Maize,Zm00001eb191700,0.003226485
Maize,Zm00001eb191710,0.003226485
Maize,Zm00001eb191720,0.003226485
Maize,Zm00001eb191730,0.003226485
Maize,Zm00001eb191740,0.003226485
Maize,Zm00001eb191750,0.003226485
Maize,Zm00001eb006680,0.003230902
Maize,Zm00001eb006690,0.003230902
Maize,Zm00001eb335110,0.00323203
Maize,[iban],0.003233055
Maize,Zm00001eb244860,0.003233055
Maize,Zm00001eb344150,0.003239044
Maize,Zm00001eb376680,0.003244441
Maize,Zm00001eb120840,0.003244635
Maize,Zm00001eb120850,0.003244635
Maize,Zm00001eb120860,0.003244635
Maize,Zm00001eb120880,0.003244635
Maize,Zm00001eb120890,0.003244635
Maize,Zm00001eb120900,0.003244635
Maize,Zm00001eb215060,0.003248469
Maize,Zm00001eb215070,0.003248469
Maize,Zm00001eb215080,0.003248469
Maize,[iban],0.003253472
Maize,Zm00001eb111000,0.003253472
Maize,Zm00001eb111010,0.003253472
Maize,Zm00001eb111020,0.003253472
Maize,Zm00001eb111030,0.003253472
Maize,Zm00001eb101870,0.003259536
Maize,Zm00001eb101880,0.003259536
Maize,Zm00001eb101890,0.003259536
Maize,Zm00001eb101900,0.003259536
Maize,Zm00001eb092130,0.003263617
Maize,Zm00001eb177530,0.003265259
Maize,Zm00001eb226660,0.003270851
Maize,Zm00001eb226670,0.003270851
Maize,Zm00001eb245770,0.003285836
Maize,Zm00001eb245790,0.003285836
Maize,Zm00001eb384940,0.00328978
Maize,Zm00001eb384950,0.00328978
Maize,Zm00001eb298530,0.003292146
Maize,Zm00001eb298540,0.003292146
Maize,Zm00001eb298550,0.003292146
Maize,Zm00001eb138280,0.003292257
Maize,Zm00001eb170870,0.003295809
Maize,Zm00001eb170880,0.003295809
Maize,Zm00001eb170890,0.003295809
Maize,Zm00001eb170900,0.003295809
Maize,Zm00001eb146060,0.003295918
Maize,Zm00001eb146070,0.003295918
Maize,Zm00001eb146080,0.003295918
Maize,Zm00001eb388240,0.003298826
Maize,Zm00001eb388260,0.003298826
Maize,[iban],0.003300652
Maize,Zm00001eb303060,0.003300652
Maize,Zm00001eb204360,0.003307314
Maize,Zm00001eb204370,0.003307314
Maize,Zm00001eb211370,0.003309761
Maize,Zm00001eb211380,0.003309761
Maize,Zm00001eb211390,0.003309761
Maize,Zm00001eb211400,0.003309761
Maize,Zm00001eb211410,0.003309761
Maize,Zm00001eb075460,0.003310578
Maize,Zm00001eb075470,0.003310578
Maize,Zm00001eb056890,0.003314648
Maize,Zm00001eb056900,0.003314648
Maize,Zm00001eb056910,0.003314648
Maize,Zm00001eb194670,0.003317143
Maize,Zm00001eb194680,0.003317143
Maize,Zm00001eb415810,0.003319556
Maize,Zm00001eb415820,0.003319556
Maize,Zm00001eb341550,0.003328761
Maize,Zm00001eb094700,0.003333165
Maize,Zm00001eb122410,0.003340613
Maize,Zm00001eb122420,0.003340613
Maize,Zm00001eb079360,0.003340629
Maize,Zm00001eb079370,0.003340629
Maize,Zm00001eb079380,0.003340629
Maize,Zm00001eb079390,0.003340629
Maize,Zm00001eb174610,0.00334135
Maize,Zm00001eb174620,0.00334135
Maize,Zm00001eb286910,0.003341485
Maize,Zm00001eb286920,0.003341485
Maize,Zm00001eb286930,0.003341485
Maize,Zm00001eb286940,0.003341485
Maize,Zm00001eb356970,0.003343164
Maize,Zm00001eb356980,0.003343164
Maize,Zm00001eb328050,0.003343437
Maize,Zm00001eb328070,0.003343437
Maize,Zm00001eb210950,0.003344736
Maize,Zm00001eb210960,0.003344736
Maize,Zm00001eb210970,0.003344736
Maize,Zm00001eb210980,0.003344736
Maize,Zm00001eb069160,0.003363395
Maize,Zm00001eb069180,0.003363395
Maize,Zm00001eb069190,0.003363395
Maize,Zm00001eb258250,0.003363702
Maize,Zm00001eb258260,0.003363702
Maize,Zm00001eb258270,0.003363702
Maize,Zm00001eb258280,0.003363702
Maize,Zm00001eb258290,0.003363702
Maize,Zm00001eb258310,0.003363702
Maize,Zm00001eb431930,0.003370369
Maize,Zm00001eb016040,0.003370712
Maize,Zm00001eb315790,0.00337348
Maize,Zm00001eb097400,0.003375922
Maize,[iban],0.003375922
Maize,Zm00001eb097420,0.003375922
Maize,Zm00001eb244780,0.00338769
Maize,Zm00001eb425280,0.0033883
Maize,Zm00001eb197740,0.003391932
Maize,Zm00001eb197750,0.003391932
Maize,Zm00001eb297590,0.003392774
Maize,Zm00001eb297600,0.003392774
Maize,Zm00001eb297610,0.003392774
Maize,Zm00001eb297620,0.003392774
Maize,Zm00001eb022050,0.003395751
Maize,Zm00001eb022060,0.003395751
Maize,Zm00001eb150840,0.003401007
Maize,Zm00001eb073440,0.003406816
Maize,Zm00001eb073460,0.003406816
Maize,Zm00001eb073470,0.003406816
Maize,Zm00001eb138700,0.003407238
Maize,Zm00001eb138710,0.003407238
Maize,Zm00001eb148860,0.003408176
Maize,Zm00001eb394660,0.003408395
Maize,Zm00001eb394670,0.003408395
Maize,Zm00001eb406460,0.003411587
Maize,Zm00001eb406470,0.003411587
Maize,Zm00001eb406480,0.003411587
Maize,Zm00001eb232950,0.003414459
Maize,Zm00001eb232960,0.003414459
Maize,Zm00001eb139970,0.003415604
Maize,Zm00001eb139980,0.003415604
Maize,Zm00001eb312850,0.003415631
Maize,Zm00001eb312860,0.003415631
Maize,Zm00001eb001740,0.003418122
Maize,Zm00001eb058140,0.003421509
Maize,Zm00001eb058150,0.003421509
Maize,Zm00001eb381770,0.003424135
Maize,Zm00001eb381780,0.003424135
Maize,Zm00001eb381790,0.003424135
Maize,Zm00001eb302270,0.003429159
Maize,Zm00001eb302280,0.003429159
Maize,Zm00001eb302300,0.003429159
Maize,Zm00001eb401430,0.003429665
Maize,Zm00001eb401440,0.003429665
Maize,Zm00001eb401450,0.003429665
Maize,Zm00001eb401470,0.003429665
Maize,Zm00001eb401480,0.003429665
Maize,Zm00001eb127340,0.003430784
Maize,Zm00001eb258040,0.003431199
Maize,Zm00001eb258050,0.003431199
Maize,Zm00001eb258070,0.003431199
Maize,Zm00001eb258080,0.003431199
Maize,Zm00001eb258090,0.003431199
Maize,Zm00001eb411250,0.003431666
Maize,Zm00001eb185240,0.003434327
Maize,Zm00001eb397100,0.003436038
Maize,Zm00001eb397120,0.003436038
Maize,Zm00001eb180710,0.003436107
Maize,Zm00001eb180720,0.003436107
Maize,Zm00001eb045520,0.003436851
Maize,Zm00001eb045530,0.003436851
Maize,Zm00001eb045540,0.003436851
Maize,Zm00001eb045560,0.003436851
Maize,Zm00001eb045570,0.003436851
Maize,Zm00001eb034130,0.003437713
Maize,Zm00001eb289170,0.00344017
Maize,Zm00001eb289180,0.00344017
Maize,Zm00001eb076780,0.003441792
Maize,Zm00001eb076790,0.003441792
Maize,Zm00001eb076800,0.003441792
Maize,Zm00001eb076810,0.003441792
Maize,Zm00001eb076820,0.003441792
Maize,Zm00001eb143350,0.00344613
Maize,Zm00001eb372310,0.003446511
Maize,Zm00001eb372320,0.003446511
Maize,Zm00001eb372330,0.003446511
Maize,Zm00001eb178370,0.003449237
Maize,Zm00001eb256250,0.00344952
Maize,Zm00001eb046750,0.003451401
Maize,Zm00001eb046760,0.003451401
Maize,Zm00001eb046770,0.003451401
Maize,Zm00001eb046780,0.003451401
Maize,Zm00001eb052500,0.003452097
Maize,Zm00001eb052510,0.003452097
Maize,Zm00001eb052520,0.003452097
Maize,Zm00001eb340440,0.003452969
Maize,Zm00001eb159400,0.003453346
Maize,Zm00001eb108070,0.003454613
Maize,Zm00001eb365110,0.003456799
Maize,Zm00001eb365120,0.003456799
Maize,[iban],0.003456799
Maize,Zm00001eb365150,0.003456799
Maize,Zm00001eb158490,0.003457373
Maize,Zm00001eb158500,0.003457373
Maize,[iban],0.003457373
Maize,Zm00001eb213160,0.003458656
Maize,Zm00001eb213170,0.003458656
Maize,Zm00001eb213180,0.003458656
Maize,Zm00001eb213190,0.003458656
Maize,Zm00001eb213200,0.003458656
Maize,Zm00001eb213210,0.003458656
Maize,Zm00001eb213220,0.003458656
Maize,Zm00001eb213230,0.003458656
Maize,Zm00001eb294910,0.003462954
Maize,Zm00001eb294920,0.003462954
Maize,Zm00001eb294930,0.003462954
Maize,Zm00001eb294940,0.003462954
Maize,Zm00001eb097300,0.003463078
Maize,Zm00001eb097310,0.003463078
Maize,Zm00001eb097330,0.003463078
Maize,Zm00001eb257810,0.003464275
Maize,Zm00001eb257820,0.003464275
Maize,Zm00001eb257830,0.003464275
Maize,Zm00001eb077630,0.003465244
Maize,Zm00001eb077640,0.003465244
Maize,Zm00001eb033780,0.003470165
Maize,Zm00001eb033790,0.003470165
Rice,LOC_Os01g52100,5.153358e-13
Rice,LOC_Os12g29550,6.311738e-13
Rice,LOC_Os05g01040,1.262634e-09
Rice,LOC_Os08g37250,1.262634e-09
Rice,LOC_Os08g42130,2.075935e-09
Rice,LOC_Os08g42230,2.075935e-09
Rice,LOC_Os06g04560,2.102834e-09
Rice,LOC_Os04g37500,2.111254e-09
Rice,LOC_Os04g37560,2.111254e-09
Rice,LOC_Os04g37590,2.111254e-09
Rice,LOC_Os04g37830,2.111254e-09
Rice,LOC_Os04g38180,2.111254e-09
Rice,LOC_Os04g38270,2.111254e-09
Rice,LOC_Os04g38274,2.111254e-09
Rice,LOC_Os01g48840,2.138491e-09
Rice,LOC_Os04g37890,2.473506e-09
Rice,LOC_Os04g37570,2.475907e-09
Rice,LOC_Os04g37550,2.740895e-09
Rice,LOC_Os01g42710,2.825715e-09
Rice,LOC_Os02g05770,2.825715e-09
Rice,LOC_Os02g45510,2.825715e-09
Rice,LOC_Os04g37650,2.918145e-09
Rice,LOC_Os02g16544,3.784587e-09
Rice,LOC_Os01g49260,9.625932e-09
Rice,LOC_Os03g29710,1.108877e-08
Rice,LOC_Os05g51320,1.108877e-08
Rice,LOC_Os08g41460,1.138483e-08
Rice,LOC_Os01g48970,1.159433e-08
Rice,LOC_Os08g09940,1.465004e-08
Rice,LOC_Os09g10290,1.516997e-08
Rice,LOC_Os11g36240,1.619824e-08
Rice,LOC_Os02g58040,2.251023e-08
Rice,LOC_Os06g32060,2.834215e-08
Rice,LOC_Os02g19200,3.037906e-08
Rice,LOC_Os09g37520,9.278179e-08
Rice,LOC_Os09g38130,1.633064e-07
Rice,LOC_Os11g07730,1.706242e-07
Rice,LOC_Os11g07860,1.706242e-07
Rice,LOC_Os01g74650,1.961331e-07
Rice,LOC_Os04g37950,2.390629e-07
Rice,LOC_Os04g37580,2.736204e-07
Rice,LOC_Os11g11880,4.67805e-07
Rice,LOC_Os11g11970,4.67805e-07
Rice,LOC_Os02g04600,4.973575e-07
Rice,LOC_Os11g11870,5.016952e-07
Rice,LOC_Os11g11980,5.531102e-07
Rice,LOC_Os06g19630,5.78086e-07
Rice,LOC_Os10g36830,6.16164e-07
Rice,LOC_Os07g39560,8.092244e-07
Rice,LOC_Os11g34100,8.2204e-07
Rice,LOC_Os11g43600,8.773785e-07
Rice,LOC_Os07g41090,8.78487e-07
Rice,LOC_Os04g37660,9.154623e-07
Rice,LOC_Os06g06190,9.387046e-07
Rice,LOC_Os04g37840,9.499813e-07
Rice,LOC_Os04g37810,9.699616e-07
Rice,LOC_Os04g36660,1.03156e-06
Rice,LOC_Os12g10230,1.084955e-06
Rice,LOC_Os06g04580,1.093472e-06
Rice,LOC_Os09g38620,1.093472e-06
Rice,LOC_Os08g38560,1.155144e-06
Rice,LOC_Os06g32890,1.181835e-06
Rice,LOC_Os04g37600,1.215644e-06
Rice,LOC_Os10g19110,1.307727e-06
Rice,LOC_Os01g49026,1.384886e-06
Rice,LOC_Os02g54460,1.393397e-06
Rice,LOC_Os03g64210,1.812507e-06
Rice,LOC_Os07g04670,1.83672e-06
Rice,LOC_Os10g06760,2.003676e-06
Rice,LOC_Os11g11660,2.127169e-06
Rice,LOC_Os05g15270,2.425918e-06
Rice,LOC_Os04g57860,2.46964e-06
Rice,LOC_Os02g58020,2.754241e-06
Rice,LOC_Os07g05720,2.838404e-06
Rice,LOC_Os08g41550,2.874773e-06
Rice,LOC_Os10g19860,2.965795e-06
Rice,LOC_Os10g20070,2.965795e-06
Rice,LOC_Os10g20190,2.965795e-06
Rice,LOC_Os10g20220,2.965795e-06
Rice,LOC_Os10g09970,3.033682e-06
Rice,LOC_Os05g33644,3.046061e-06
Rice,LOC_Os04g39840,3.063811e-06
Rice,LOC_Os04g40070,3.128984e-06
Rice,LOC_Os05g01240,3.128984e-06
Rice,LOC_Os07g08450,3.172452e-06
Rice,LOC_Os11g24150,3.966062e-06
Rice,LOC_Os01g48270,4.144308e-06
Rice,LOC_Os01g48310,4.144308e-06
Rice,LOC_Os01g48420,4.203812e-06
Rice,LOC_Os01g48430,4.368789e-06
Rice,LOC_Os03g08680,4.603205e-06
Rice,LOC_Os01g48280,4.73916e-06
Rice,LOC_Os04g17450,4.873489e-06
Rice,LOC_Os06g15995,5.091815e-06
Rice,LOC_Os04g44580,5.098574e-06
Rice,LOC_Os08g38690,5.285929e-06
Rice,LOC_Os12g08700,5.84123e-06
Rice,LOC_Os11g42430,5.852691e-06
Rice,LOC_Os12g29950,5.887416e-06
Rice,LOC_Os08g37160,6.019454e-06
Rice,LOC_Os12g30040,6.200731e-06
Rice,LOC_Os01g38380,6.608955e-06
Rice,LOC_Os07g25160,6.831196e-06
Rice,LOC_Os08g35050,6.895582e-06
Rice,LOC_Os01g62420,6.931504e-06
Rice,LOC_Os02g43800,6.962708e-06
Rice,LOC_Os02g44490,6.962708e-06
Rice,LOC_Os02g24612,7.325614e-06
Rice,LOC_Os03g28270,7.402493e-06
Rice,LOC_Os09g25590,7.609775e-06
Rice,LOC_Os02g46940,7.939023e-06
Rice,LOC_Os07g25150,8.210467e-06
Rice,LOC_Os02g54430,8.241218e-06
Rice,LOC_Os08g35319,8.489013e-06
Rice,LOC_Os11g44260,8.908219e-06
Rice,LOC_Os11g12040,8.914879e-06
Rice,LOC_Os09g18530,9.014392e-06
Rice,LOC_Os07g33790,9.019148e-06
Rice,LOC_Os07g34030,9.093325e-06
Rice,LOC_Os03g39350,9.190106e-06
Rice,LOC_Os07g36740,9.253979e-06
Rice,LOC_Os02g31940,9.314754e-06
Rice,LOC_Os03g29260,9.314754e-06
Rice,LOC_Os03g33110,9.314754e-06
Rice,LOC_Os03g35970,9.314754e-06
Rice,LOC_Os03g37140,9.314754e-06
Rice,LOC_Os03g39400,9.314754e-06
Rice,LOC_Os03g41860,9.314754e-06
Rice,LOC_Os03g42480,9.314754e-06
Rice,LOC_Os03g43850,9.314754e-06
Rice,LOC_Os03g43860,9.314754e-06
Rice,LOC_Os03g44560,9.314754e-06
Rice,LOC_Os07g33850,9.314754e-06
Rice,LOC_Os07g34070,9.314754e-06
Rice,LOC_Os07g34090,9.314754e-06
Rice,LOC_Os07g33820,9.319552e-06
Rice,LOC_Os07g34080,9.337401e-06
Rice,LOC_Os07g34180,9.5625e-06
Rice,LOC_Os03g33500,9.626021e-06
Rice,LOC_Os09g28080,9.664744e-06
Rice,LOC_Os02g55070,9.695548e-06
Rice,LOC_Os02g16230,9.761301e-06
Rice,LOC_Os07g33830,9.845756e-06
Rice,LOC_Os03g37110,9.922783e-06
Rice,LOC_Os04g18750,1.012555e-05
Rice,LOC_Os07g34270,1.028351e-05
Rice,LOC_Os02g12400,1.041619e-05
Rice,LOC_Os03g64030,1.126473e-05
Rice,LOC_Os07g33780,1.138829e-05
Rice,LOC_Os02g48470,1.207864e-05
Rice,LOC_Os02g48490,1.207864e-05
Rice,LOC_Os02g48570,1.207864e-05
Rice,LOC_Os11g33300,1.223182e-05
Rice,LOC_Os03g13380,1.256389e-05
Rice,LOC_Os10g40090,1.264127e-05
Rice,LOC_Os02g16010,1.27952e-05
Rice,LOC_Os07g33860,1.365245e-05
Rice,LOC_Os10g07602,1.480847e-05
Rice,LOC_Os07g34640,1.505061e-05
Rice,LOC_Os04g53330,1.509393e-05
Rice,LOC_Os03g49720,1.542951e-05
Rice,LOC_Os11g12160,1.551989e-05
Rice,LOC_Os02g44880,1.566972e-05
Rice,LOC_Os02g08130,1.578105e-05
Rice,LOC_Os02g44810,1.593568e-05
Rice,LOC_Os01g06560,1.595268e-05
Rice,LOC_Os02g44920,1.601863e-05
Rice,LOC_Os02g45420,1.601863e-05
Rice,LOC_Os03g22620,1.601863e-05
Rice,LOC_Os03g22770,1.601863e-05
Rice,LOC_Os03g22930,1.601863e-05
Rice,LOC_Os04g59250,1.601863e-05
Rice,LOC_Os04g59620,1.601863e-05
Rice,LOC_Os06g02160,1.601863e-05
Rice,LOC_Os06g06560,1.601863e-05
Rice,LOC_Os06g07080,1.601863e-05
Rice,LOC_Os06g07090,1.601863e-05
Rice,LOC_Os06g07130,1.601863e-05
Rice,LOC_Os06g07220,1.601863e-05
Rice,LOC_Os06g07270,1.601863e-05
Rice,LOC_Os06g07340,1.601863e-05
Rice,LOC_Os06g07390,1.601863e-05
Rice,LOC_Os08g41750,1.601863e-05
Rice,LOC_Os06g07120,1.605477e-05
Rice,LOC_Os06g27440,1.609405e-05
Rice,LOC_Os01g13530,1.61243e-05
Rice,LOC_Os03g55530,1.622006e-05
Rice,LOC_Os03g54240,1.627368e-05
Rice,LOC_Os06g05130,1.638781e-05
Rice,LOC_Os06g07230,1.646767e-05
Rice,LOC_Os02g56580,1.662662e-05
Rice,LOC_Os06g07110,1.67357e-05
Rice,LOC_Os06g07240,1.67357e-05
Rice,LOC_Os06g02540,1.674552e-05
Rice,LOC_Os04g06830,1.685992e-05
Rice,LOC_Os11g12150,1.702574e-05
Rice,LOC_Os05g34854,1.767928e-05
Rice,LOC_Os07g05790,1.787694e-05
Rice,LOC_Os06g34450,1.813839e-05
Rice,LOC_Os06g07160,1.88633e-05
Rice,LOC_Os04g55879,1.897778e-05
Rice,LOC_Os02g57620,1.928656e-05
Rice,LOC_Os02g03580,1.981253e-05
Rice,LOC_Os04g36620,1.981253e-05
Rice,LOC_Os04g44810,1.981253e-05
Rice,LOC_Os04g45170,1.981253e-05
Rice,LOC_Os04g45580,1.981253e-05
Rice,LOC_Os03g48300,1.98591e-05
Rice,LOC_Os01g11150,2.018638e-05
Rice,LOC_Os05g41500,2.068498e-05
Rice,LOC_Os02g43370,2.141243e-05
Rice,LOC_Os06g04520,2.164149e-05
Rice,LOC_Os01g46700,2.202032e-05
Rice,LOC_Os10g11454,2.217707e-05
Rice,LOC_Os07g44210,2.227771e-05
Rice,LOC_Os02g48610,2.235136e-05
Rice,LOC_Os06g39210,2.308138e-05
Rice,LOC_Os09g01840,2.393052e-05
Rice,LOC_Os02g19400,2.393286e-05
Rice,LOC_Os09g20020,2.436417e-05
Rice,LOC_Os07g27180,2.57075e-05
Rice,LOC_Os06g01790,2.590135e-05
Rice,LOC_Os02g49200,2.601212e-05
Rice,LOC_Os09g14019,2.629464e-05
Rice,LOC_Os12g01890,2.666036e-05
