species,gene,pvalue
Maize,Zm00001eb074500,0.001688509
Maize,Zm00001eb074510,0.001688509
Maize,Zm00001eb074520,0.001688509
Maize,Zm00001eb074530,0.001688509
Maize,Zm00001eb074540,0.001688509
Maize,Zm00001eb062910,0.001693124
Maize,Zm00001eb062920,0.001693124
Maize,Zm00001eb005710,0.001693859
Maize,Zm00001eb369940,0.001701816
Maize,Zm00001eb369950,0.001701816
Maize,Zm00001eb369960,0.001701816
Maize,Zm00001eb369970,0.001701816
Maize,Zm00001eb320890,0.001702926
Maize,Zm00001eb320900,0.001702926
Maize,Zm00001eb320910,0.001702926
Maize,Zm00001eb320920,0.001702926
Maize,Zm00001eb320930,0.001702926
Maize,Zm00001eb247570,0.001703969
Maize,Zm00001eb233450,0.001707518
Maize,Zm00001eb066850,0.001707594
Maize,Zm00001eb066860,0.001707594
Maize,Zm00001eb066870,0.001707594
Maize,Zm00001eb066880,0.001707594
Maize,Zm00001eb071890,0.001709481
Maize,Zm00001eb071900,0.001709481
Maize,Zm00001eb071910,0.001709481
Maize,Zm00001eb071920,0.001709481
Maize,Zm00001eb071930,0.001709481
Maize,Zm00001eb385280,0.00171347
Maize,Zm00001eb385290,0.00171347
Maize,Zm00001eb385300,0.00171347
Maize,Zm00001eb287420,0.00171459
Maize,Zm00001eb287430,0.00171459
Maize,Zm00001eb287440,0.00171459
Maize,Zm00001eb287450,0.00171459
Maize,Zm00001eb277320,0.001715185
Maize,Zm00001eb031540,0.001716016
Maize,Zm00001eb031550,0.001716016
Maize,Zm00001eb031560,0.001716016
Maize,Zm00001eb031570,0.001716016
Maize,Zm00001eb031580,0.001716016
Maize,Zm00001eb302200,0.001717123
Maize,Zm00001eb302210,0.001717123
Maize,Zm00001eb366750,0.001719142
Maize,Zm00001eb366760,0.001719142
Maize,Zm00001eb366770,0.001719142
Maize,Zm00001eb366780,0.001719142
Maize,Zm00001eb101130,0.001720695
Maize,Zm00001eb101150,0.001720695
Maize,Zm00001eb101160,0.001720695
Maize,Zm00001eb194220,0.001723105
Maize,Zm00001eb395430,0.001725496
Maize,Zm00001eb230040,0.001729467
Maize,Zm00001eb198490,0.001733205
Maize,Zm00001eb198500,0.001733205
Maize,Zm00001eb073140,0.001738238
Maize,Zm00001eb073150,0.001738238
Maize,Zm00001eb212090,0.001743869
Maize,Zm00001eb253290,0.001744603
Maize,Zm00001eb253300,0.001744603
Maize,Zm00001eb253310,0.001744603
Maize,Zm00001eb319310,0.001750901
Maize,Zm00001eb319320,0.001750901
Maize,Zm00001eb319330,0.001750901
Maize,Zm00001eb403440,0.001753688
Maize,Zm00001eb403450,0.001753688
Maize,Zm00001eb403460,0.001753688
Maize,Zm00001eb403480,0.001753688
Maize,Zm00001eb403490,0.001753688
Maize,Zm00001eb403500,0.001753688
Maize,Zm00001eb403510,0.001753688
Maize,Zm00001eb302930,0.001756314
Maize,Zm00001eb357980,0.001757336
Maize,Zm00001eb357990,0.001757336
Maize,Zm00001eb358000,0.001757336
Maize,Zm00001eb207610,0.001759628
Maize,Zm00001eb207620,0.001759628
Maize,Zm00001eb207630,0.001759628
Maize,Zm00001eb207640,0.001759628
Maize,Zm00001eb207650,0.001759628
Maize,Zm00001eb207660,0.001759628
Maize,Zm00001eb207670,0.001759628
Maize,Zm00001eb175150,0.001759801
Maize,Zm00001eb175160,0.001759801
Maize,Zm00001eb194950,0.001762497
Maize,Zm00001eb264080,0.001766247
Maize,Zm00001eb086860,0.001769417
Maize,Zm00001eb032780,0.001770821
Maize,Zm00001eb032790,0.001770821
Maize,Zm00001eb032800,0.001770821
Maize,Zm00001eb032810,0.001770821
Maize,Zm00001eb432370,0.001772059
Maize,Zm00001eb432380,0.001772059
Maize,Zm00001eb432390,0.001772059
Maize,Zm00001eb432400,0.001772059
Maize,Zm00001eb280950,0.001772276
Maize,Zm00001eb280960,0.001772276
Maize,Zm00001eb307020,0.001782385
Maize,Zm00001eb307030,0.001782385
Maize,Zm00001eb307040,0.001782385
Maize,Zm00001eb307050,0.001782385
Maize,Zm00001eb347210,0.001783168
Maize,Zm00001eb347220,0.001783168
Maize,Zm00001eb347230,0.001783168
Maize,Zm00001eb322130,0.001783375
Maize,Zm00001eb322140,0.001783375
Maize,Zm00001eb322150,0.001783375
Maize,Zm00001eb322160,0.001783375
Maize,Zm00001eb067290,0.001785301
Maize,Zm00001eb067310,0.001785301
Maize,Zm00001eb067320,0.001785301
Maize,Zm00001eb067330,0.001785301
Maize,[iban],0.001785301
Maize,Zm00001eb067350,0.001785301
Maize,Zm00001eb414020,0.001785367
Maize,Zm00001eb414030,0.001785367
Maize,Zm00001eb251200,0.001788737
Maize,Zm00001eb346570,0.001793168
Maize,Zm00001eb346580,0.001793168
Maize,Zm00001eb006040,0.0017977
Maize,Zm00001eb214220,0.001810652
Maize,Zm00001eb214230,0.001810652
Maize,Zm00001eb214240,0.001810652
Maize,Zm00001eb214250,0.001810652
Maize,Zm00001eb415760,0.001811315
Maize,Zm00001eb415770,0.001811315
Maize,Zm00001eb154090,0.001812488
Maize,Zm00001eb154100,0.001812488
Maize,Zm00001eb051080,0.001817142
Maize,Zm00001eb051090,0.001817142
Maize,Zm00001eb051100,0.001817142
Maize,Zm00001eb149570,0.001818116
Maize,Zm00001eb144100,0.001820404
Maize,Zm00001eb144120,0.001820404
Maize,Zm00001eb294590,0.001826754
Maize,Zm00001eb294600,0.001826754
Maize,Zm00001eb294610,0.001826754
Maize,Zm00001eb294620,0.001826754
Maize,Zm00001eb192580,0.001828413
Maize,Zm00001eb192590,0.001828413
Maize,Zm00001eb067970,0.001829353
Maize,Zm00001eb067980,0.001829353
Maize,Zm00001eb067990,0.001829353
Maize,Zm00001eb068000,0.001829353
Maize,Zm00001eb068020,0.001829353
Maize,Zm00001eb068030,0.001829353
Maize,Zm00001eb068040,0.001829353
Maize,Zm00001eb068050,0.001829353
Maize,Zm00001eb087090,0.00182997
Maize,Zm00001eb245230,0.001832744
Maize,Zm00001eb245240,0.001832744
Maize,Zm00001eb245250,0.001832744
Maize,Zm00001eb245260,0.001832744
Maize,Zm00001eb191840,0.001851424
Maize,Zm00001eb209480,0.001858871
Maize,Zm00001eb209490,0.001858871
Maize,Zm00001eb209500,0.001858871
Maize,Zm00001eb209530,0.001858871
Maize,Zm00001eb209540,0.001858871
Maize,Zm00001eb209550,0.001858871
Maize,Zm00001eb007580,0.001860065
Maize,Zm00001eb038010,0.001860231
Maize,Zm00001eb038020,0.001860231
Maize,Zm00001eb038030,0.001860231
Maize,Zm00001eb401490,0.001863306
Maize,Zm00001eb401500,0.001863306
Maize,Zm00001eb401510,0.001863306
Maize,Zm00001eb043270,0.001872593
Maize,Zm00001eb043280,0.001872593
Maize,Zm00001eb043290,0.001872593
Maize,Zm00001eb043300,0.001872593
Maize,Zm00001eb081330,0.001873554
Maize,Zm00001eb081350,0.001873554
Maize,Zm00001eb081360,0.001873554
Maize,Zm00001eb418960,0.001875115
Maize,Zm00001eb177480,0.001875562
Maize,Zm00001eb369300,0.001881596
Maize,Zm00001eb369310,0.001881596
Maize,Zm00001eb369320,0.001881596
Maize,Zm00001eb242100,0.001882437
Maize,Zm00001eb242110,0.001882437
Maize,Zm00001eb335780,0.001882987
Maize,Zm00001eb335790,0.001882987
Maize,Zm00001eb385140,0.001885843
Maize,Zm00001eb031250,0.001892273
Maize,Zm00001eb031270,0.001892273
Maize,Zm00001eb194210,0.001893451
Maize,Zm00001eb078900,0.001897001
Maize,Zm00001eb130060,0.001898422
Maize,Zm00001eb265800,0.001901478
Maize,Zm00001eb012990,0.001906263
Maize,Zm00001eb013000,0.001906263
Maize,Zm00001eb052720,0.001909896
Maize,Zm00001eb052730,0.001909896
Maize,Zm00001eb378360,0.001910159
Maize,Zm00001eb378370,0.001910159
Maize,Zm00001eb123790,0.001912238
Maize,Zm00001eb123800,0.001912238
Maize,Zm00001eb123820,0.001912238
Maize,Zm00001eb123830,0.001912238
Maize,Zm00001eb279980,0.001915128
Maize,Zm00001eb279990,0.001915128
Maize,Zm00001eb245040,0.001916439
Maize,Zm00001eb068270,0.001917915
Maize,Zm00001eb068280,0.001917915
Maize,Zm00001eb068290,0.001917915
Maize,Zm00001eb068300,0.001917915
Maize,[iban],0.001917915
Maize,Zm00001eb068320,0.001917915
Maize,Zm00001eb068330,0.001917915
Maize,Zm00001eb348850,0.001919353
Maize,Zm00001eb366150,0.001921192
Maize,Zm00001eb366160,0.001921192
Maize,Zm00001eb366170,0.001921192
Maize,Zm00001eb366180,0.001921192
Maize,Zm00001eb135530,0.001927679
Maize,Zm00001eb429480,0.001932369
Maize,Zm00001eb335660,0.00193387
Maize,Zm00001eb291810,0.001934544
Maize,Zm00001eb291820,0.001934544
Maize,Zm00001eb291830,0.001934544
Maize,Zm00001eb291840,0.001934544
Maize,Zm00001eb291850,0.001934544
Maize,Zm00001eb353580,0.001935416
Maize,Zm00001eb353590,0.001935416
Maize,Zm00001eb353600,0.001935416
Maize,Zm00001eb353610,0.001935416
Maize,Zm00001eb353620,0.001935416
Maize,Zm00001eb021920,0.001942813
Maize,Zm00001eb021930,0.001942813
Maize,Zm00001eb021940,0.001942813
Maize,Zm00001eb064860,0.001945714
Maize,Zm00001eb064870,0.001945714
Maize,Zm00001eb420730,0.001945755
Maize,Zm00001eb420740,0.001945755
Maize,Zm00001eb420750,0.001945755
Maize,Zm00001eb313250,0.001948421
Maize,Zm00001eb313260,0.001948421
Maize,Zm00001eb313270,0.001948421
Maize,Zm00001eb313280,0.001948421
Maize,Zm00001eb093620,0.001950121
Maize,Zm00001eb130260,0.001955691
Maize,Zm00001eb130270,0.001955691
Maize,Zm00001eb260300,0.001958405
Maize,Zm00001eb260310,0.001958405
Maize,Zm00001eb260320,0.001958405
Maize,Zm00001eb260330,0.001958405
Maize,Zm00001eb184300,0.001958978
Maize,Zm00001eb251340,0.001966157
Maize,Zm00001eb251350,0.001966157
Maize,Zm00001eb251360,0.001966157
Maize,Zm00001eb089590,0.001966436
Maize,Zm00001eb089600,0.001966436
Maize,Zm00001eb089610,0.001966436
Maize,Zm00001eb061060,0.001967706
Maize,Zm00001eb061070,0.001967706
Maize,Zm00001eb285530,0.001968248
Maize,Zm00001eb285540,0.001968248
Maize,Zm00001eb283990,0.001971648
Maize,Zm00001eb352530,0.001973896
Maize,Zm00001eb352540,0.001973896
Maize,Zm00001eb096240,0.001974166
Maize,Zm00001eb096250,0.001974166
Maize,Zm00001eb096260,0.001974166
Maize,Zm00001eb096270,0.001974166
Maize,Zm00001eb096280,0.001974166
Maize,[iban],0.001980426
Maize,Zm00001eb417520,0.001980426
Maize,Zm00001eb007460,0.00198069
Maize,Zm00001eb007470,0.00198069
Maize,Zm00001eb007490,0.00198069
Maize,Zm00001eb007500,0.00198069
Maize,Zm00001eb107140,0.001982422
Maize,Zm00001eb107150,0.001982422
Maize,Zm00001eb157500,0.001984394
Maize,Zm00001eb157510,0.001984394
Maize,Zm00001eb002000,0.001985598
Maize,Zm00001eb002010,0.001985598
Maize,Zm00001eb002020,0.001985598
Maize,Zm00001eb242160,0.001990427
Maize,Zm00001eb242170,0.001990427
Maize,Zm00001eb242180,0.001990427
Maize,Zm00001eb382290,0.002009388
Maize,Zm00001eb107530,0.002018651
Maize,Zm00001eb107540,0.002018651
Maize,Zm00001eb107550,0.002018651
Maize,Zm00001eb208320,0.002018902
Maize,Zm00001eb017630,0.002023733
Maize,Zm00001eb289870,0.002027386
Maize,Zm00001eb289880,0.002027386
Maize,Zm00001eb205910,0.002027936
Maize,Zm00001eb399930,0.002032682
Maize,Zm00001eb399940,0.002032682
Maize,Zm00001eb399960,0.002032682
Maize,Zm00001eb285410,0.002032684
Maize,Zm00001eb285420,0.002032684
Maize,Zm00001eb285430,0.002032684
Maize,Zm00001eb036780,0.002035154
Maize,Zm00001eb036790,0.002035154
Maize,Zm00001eb036800,0.002035154
Maize,Zm00001eb036820,0.002035154
Maize,Zm00001eb036830,0.002035154
Maize,Zm00001eb036840,0.002035154
Maize,Zm00001eb275100,0.002036388
Maize,Zm00001eb403730,0.002036884
Maize,Zm00001eb403740,0.002036884
Maize,Zm00001eb257800,0.002037011
Maize,Zm00001eb234750,0.00203912
Maize,Zm00001eb255690,0.002047634
Maize,Zm00001eb255700,0.002047634
Maize,Zm00001eb255710,0.002047634
Maize,Zm00001eb255720,0.002047634
Maize,Zm00001eb255730,0.002047634
Maize,Zm00001eb255740,0.002047634
Maize,Zm00001eb191590,0.002049459
Maize,Zm00001eb191600,0.002049459
Maize,Zm00001eb191610,0.002049459
Maize,Zm00001eb191620,0.002049459
Maize,Zm00001eb244410,0.002051079
Maize,Zm00001eb163500,0.002053031
Maize,Zm00001eb163510,0.002053031
Maize,Zm00001eb163520,0.002053031
Maize,Zm00001eb163530,0.002053031
Maize,Zm00001eb360210,0.00205695
Maize,Zm00001eb360220,0.00205695
Maize,Zm00001eb360230,0.00205695
Maize,Zm00001eb134830,0.002061652
Maize,Zm00001eb134840,0.002061652
Maize,Zm00001eb134850,0.002061652
Maize,Zm00001eb134860,0.002061652
Maize,Zm00001eb134870,0.002061652
Maize,Zm00001eb381920,0.002062986
Maize,Zm00001eb381930,0.002062986
Maize,Zm00001eb387310,0.002063708
Maize,Zm00001eb387330,0.002063708
Maize,Zm00001eb387340,0.002063708
Maize,Zm00001eb137050,0.002075627
Maize,Zm00001eb137060,0.002075627
Maize,Zm00001eb137070,0.002075627
Maize,Zm00001eb080670,0.00208159
Maize,Zm00001eb080680,0.00208159
Maize,Zm00001eb080690,0.00208159
Maize,Zm00001eb361790,0.002084863
Maize,Zm00001eb403710,0.002085304
Maize,Zm00001eb403720,0.002085304
Maize,Zm00001eb298190,0.002086049
Maize,Zm00001eb120080,0.00209325
Maize,Zm00001eb120090,0.00209325
Maize,Zm00001eb343430,0.002093427
Maize,Zm00001eb343440,0.002093427
Maize,Zm00001eb386580,0.002095347
Maize,Zm00001eb010610,0.0020985
Maize,Zm00001eb010620,0.0020985
Maize,Zm00001eb010630,0.0020985
Maize,Zm00001eb246130,0.002100403
Maize,Zm00001eb246140,0.002100403
Maize,Zm00001eb246150,0.002100403
Maize,Zm00001eb165080,0.002107269
Maize,Zm00001eb165090,0.002107269
Maize,Zm00001eb165100,0.002107269
Maize,Zm00001eb165120,0.002107269
Maize,Zm00001eb195680,0.002107565
Maize,Zm00001eb195690,0.002107565
Maize,Zm00001eb195700,0.002107565
Maize,Zm00001eb230150,0.00211225
Maize,Zm00001eb023250,0.002120098
Maize,Zm00001eb023260,0.002120098
Maize,Zm00001eb258400,0.002121286
Maize,Zm00001eb258410,0.002121286
Maize,Zm00001eb258420,0.002121286
Maize,Zm00001eb407580,0.002123591
Maize,Zm00001eb407590,0.002123591
Maize,Zm00001eb240680,0.002125903
Maize,Zm00001eb240690,0.002125903
Maize,Zm00001eb240700,0.002125903
Maize,Zm00001eb386160,0.002128174
Maize,Zm00001eb045780,0.002128663
Maize,Zm00001eb245560,0.002128922
Maize,Zm00001eb245570,0.002128922
Maize,Zm00001eb077470,0.002134538
Maize,Zm00001eb077480,0.002134538
Maize,Zm00001eb077490,0.002134538
Maize,Zm00001eb329740,0.00213543
Maize,Zm00001eb329750,0.00213543
Maize,Zm00001eb128960,0.002138391
Maize,Zm00001eb128970,0.002138391
Maize,Zm00001eb128980,0.002138391
Maize,Zm00001eb128990,0.002138391
Maize,Zm00001eb011190,0.00214176
Maize,Zm00001eb011200,0.00214176
Maize,Zm00001eb011210,0.00214176
Maize,Zm00001eb011220,0.00214176
Maize,[iban],0.002145171
Maize,Zm00001eb252620,0.002145171
Maize,Zm00001eb124030,0.0021465
Maize,Zm00001eb406640,0.002148525
Maize,Zm00001eb406650,0.002148525
Maize,Zm00001eb406660,0.002148525
Maize,Zm00001eb406670,0.002148525
Maize,Zm00001eb072730,0.002148659
Maize,Zm00001eb072740,0.002148659
Maize,Zm00001eb072750,0.002148659
Maize,Zm00001eb072760,0.002148659
Maize,Zm00001eb072770,0.002148659
Maize,Zm00001eb126400,0.002156854
Maize,Zm00001eb163690,0.002161244
Maize,Zm00001eb163700,0.002161244
Maize,Zm00001eb304830,0.002161659
Maize,Zm00001eb304860,0.002161659
Maize,Zm00001eb304870,0.002161659
Maize,Zm00001eb256430,0.002162892
Maize,Zm00001eb256450,0.002162892
Maize,Zm00001eb256460,0.002162892
Maize,Zm00001eb256470,0.002162892
Maize,Zm00001eb163180,0.00216825
Maize,Zm00001eb163190,0.00216825
Maize,Zm00001eb377290,0.002170986
Maize,Zm00001eb377300,0.002170986
Maize,Zm00001eb377310,0.002170986
Maize,Zm00001eb377320,0.002170986
Maize,Zm00001eb377330,0.002170986
Maize,Zm00001eb254500,0.002173639
Maize,Zm00001eb254510,0.002173639
Maize,Zm00001eb254520,0.002173639
Maize,Zm00001eb254530,0.002173639
Maize,Zm00001eb155320,0.0021744
Maize,Zm00001eb155340,0.0021744
Maize,Zm00001eb155350,0.0021744
Maize,Zm00001eb155360,0.0021744
Maize,Zm00001eb406690,0.002175616
Maize,Zm00001eb406700,0.002175616
Maize,Zm00001eb406710,0.002175616
Maize,Zm00001eb406720,0.002175616
Maize,Zm00001eb406730,0.002175616
Maize,Zm00001eb406740,0.002175616
Maize,Zm00001eb406750,0.002175616
Maize,Zm00001eb414310,0.0021851
Maize,Zm00001eb402630,0.002185535
Maize,Zm00001eb402640,0.002185535
Maize,Zm00001eb402660,0.002185535
Maize,Zm00001eb359480,0.002186416
Maize,Zm00001eb359490,0.002186416
Maize,Zm00001eb040890,0.002197808
Maize,Zm00001eb040900,0.002197808
Maize,Zm00001eb193520,0.002200779
Maize,Zm00001eb193530,0.002200779
Maize,Zm00001eb160750,0.002202917
Maize,Zm00001eb160760,0.002202917
Maize,Zm00001eb160770,0.002202917
Maize,Zm00001eb160780,0.002202917
Maize,Zm00001eb001430,0.002203055
Maize,Zm00001eb122500,0.002205233
Maize,Zm00001eb260610,0.002210741
Maize,Zm00001eb015570,0.002210816
Maize,Zm00001eb015580,0.002210816
Maize,Zm00001eb015590,0.002210816
Maize,Zm00001eb184240,0.002211444
Maize,Zm00001eb296590,0.002216337
Maize,Zm00001eb296600,0.002216337
Maize,Zm00001eb296610,0.002216337
Maize,Zm00001eb296620,0.002216337
Maize,Zm00001eb296630,0.002216337
Maize,Zm00001eb006530,0.002217058
Maize,Zm00001eb006540,0.002217058
Maize,Zm00001eb006550,0.002217058
Maize,Zm00001eb161940,0.002219978
Maize,Zm00001eb161950,0.002219978
Maize,Zm00001eb161970,0.002219978
Maize,Zm00001eb161980,0.002219978
Maize,Zm00001eb249470,0.00222122
Maize,Zm00001eb249480,0.00222122
Maize,Zm00001eb249490,0.00222122
Maize,Zm00001eb249510,0.00222122
Maize,Zm00001eb095360,0.002223158
Maize,Zm00001eb384810,0.00222902
Maize,Zm00001eb384820,0.00222902
Maize,Zm00001eb124800,0.002232226
Maize,Zm00001eb304570,0.002232668
Maize,Zm00001eb304580,0.002232668
Maize,Zm00001eb116560,0.002233196
Maize,Zm00001eb116570,0.002233196
Maize,Zm00001eb116580,0.002233196
Maize,Zm00001eb238210,0.002237177
Maize,Zm00001eb238220,0.002237177
Maize,Zm00001eb231080,0.002240281
Maize,Zm00001eb231100,0.002240281
Maize,Zm00001eb062440,0.002244906
Maize,Zm00001eb062450,0.002244906
Maize,Zm00001eb062460,0.002244906
Maize,Zm00001eb303240,0.002249767
Maize,Zm00001eb303250,0.002249767
Maize,Zm00001eb144350,0.002252968
Maize,Zm00001eb243740,0.002256621
Maize,Zm00001eb243750,0.002256621
Maize,Zm00001eb243770,0.002256621
Maize,Zm00001eb387000,0.002257414
Maize,Zm00001eb387010,0.002257414
Maize,Zm00001eb127750,0.002262566
Maize,Zm00001eb136530,0.00226423
Maize,Zm00001eb136540,0.00226423
Maize,Zm00001eb031600,0.002272274
Maize,Zm00001eb031610,0.002272274
Maize,Zm00001eb035680,0.0022734
Maize,Zm00001eb035690,0.0022734
Maize,Zm00001eb035700,0.0022734
Maize,Zm00001eb035710,0.0022734
Maize,Zm00001eb035720,0.0022734
Maize,Zm00001eb016000,0.00227768
Maize,Zm00001eb144640,0.002277792
Maize,Zm00001eb144650,0.002277792
Maize,Zm00001eb144660,0.002277792
Maize,Zm00001eb046740,0.002281023
Maize,Zm00001eb120360,0.002284279
Maize,Zm00001eb120370,0.002284279
Maize,Zm00001eb120380,0.002284279
Maize,Zm00001eb120390,0.002284279
Maize,Zm00001eb409710,0.002284584
Maize,Zm00001eb012470,0.00228615
Maize,Zm00001eb012480,0.00228615
Maize,Zm00001eb012490,0.00228615
Maize,Zm00001eb227830,0.002286353
Maize,Zm00001eb364150,0.00228745
Maize,[iban],0.00228745
Maize,Zm00001eb364170,0.00228745
Maize,Zm00001eb364180,0.00228745
Maize,Zm00001eb364190,0.00228745
Maize,Zm00001eb364200,0.00228745
Maize,Zm00001eb153830,0.002288594
Maize,Zm00001eb153840,0.002288594
Maize,Zm00001eb130650,0.002288973
Maize,Zm00001eb290600,0.00229052
Maize,Zm00001eb290610,0.00229052
Maize,Zm00001eb290630,0.00229052
Maize,Zm00001eb290640,0.00229052
Maize,Zm00001eb290650,0.00229052
Maize,Zm00001eb290670,0.00229052
Maize,Zm00001eb290680,0.00229052
Maize,Zm00001eb290690,0.00229052
Maize,Zm00001eb304560,0.002293529
Maize,Zm00001eb321930,0.00230057
Maize,[iban],0.002305482
Maize,Zm00001eb218670,0.002305482
Maize,Zm00001eb218680,0.002305482
Maize,Zm00001eb014930,0.002305522
Maize,Zm00001eb135800,0.00230727
Maize,Zm00001eb135810,0.00230727
Maize,Zm00001eb101080,0.002307994
Maize,Zm00001eb101090,0.002307994
Maize,Zm00001eb101100,0.002307994
Maize,Zm00001eb101110,0.002307994
Maize,Zm00001eb433950,0.002309981
Maize,Zm00001eb433960,0.002309981
Maize,Zm00001eb040230,0.002310429
Maize,Zm00001eb040240,0.002310429
Maize,Zm00001eb389510,0.002312287
Maize,Zm00001eb389520,0.002312287
Maize,[iban],0.002315062
Maize,Zm00001eb043890,0.002318151
Maize,Zm00001eb043900,0.002318151
Maize,Zm00001eb043910,0.002318151
Maize,Zm00001eb074820,0.002327693
Maize,Zm00001eb193960,0.002332003
Maize,Zm00001eb193970,0.002332003
Maize,Zm00001eb193980,0.002332003
Maize,Zm00001eb193990,0.002332003
Maize,Zm00001eb359700,0.002341231
Maize,Zm00001eb359710,0.002341231
Maize,Zm00001eb359720,0.002341231
Maize,Zm00001eb359730,0.002341231
Maize,Zm00001eb278210,0.002351031
Maize,Zm00001eb278220,0.002351031
Maize,Zm00001eb278230,0.002351031
Maize,Zm00001eb335980,0.002359563
Maize,Zm00001eb335990,0.002359563
Maize,Zm00001eb336000,0.002359563
Maize,Zm00001eb336010,0.002359563
Maize,Zm00001eb336020,0.002359563
Maize,Zm00001eb352680,0.002365243
Maize,Zm00001eb352690,0.002365243
Maize,Zm00001eb352700,0.002365243
Maize,Zm00001eb404040,0.002367301
Maize,Zm00001eb404050,0.002367301
Maize,Zm00001eb404060,0.002367301
Maize,Zm00001eb404070,0.002367301
Maize,Zm00001eb217960,0.002368388
Maize,Zm00001eb217970,0.002368388
Maize,Zm00001eb384580,0.002368745
Maize,Zm00001eb403970,0.00236906
Maize,Zm00001eb403980,0.00236906
Maize,Zm00001eb403990,0.00236906
Maize,Zm00001eb404000,0.00236906
Maize,Zm00001eb161040,0.002369537
Maize,Zm00001eb362490,0.002370979
Maize,Zm00001eb362500,0.002370979
Maize,Zm00001eb153630,0.002371005
Maize,Zm00001eb153640,0.002371005
Maize,Zm00001eb295710,0.002375672
Maize,Zm00001eb295720,0.002375672
Maize,Zm00001eb275620,0.002378866
Maize,Zm00001eb275630,0.002378866
Maize,Zm00001eb220030,0.002385675
Maize,Zm00001eb220040,0.002385675
Maize,Zm00001eb220050,0.002385675
Maize,Zm00001eb408950,0.002385798
Maize,Zm00001eb380630,0.002385996
Maize,Zm00001eb204200,0.002392244
Maize,Zm00001eb204210,0.002392244
Maize,Zm00001eb028170,0.002394598
Maize,Zm00001eb156610,0.002396518
Maize,Zm00001eb031290,0.002397222
Maize,Zm00001eb226820,0.002398151
Maize,Zm00001eb226830,0.002398151
Maize,Zm00001eb226840,0.002398151
Maize,Zm00001eb226850,0.002398151
Maize,Zm00001eb125400,0.002403752
Maize,Zm00001eb210190,0.002408719
Maize,Zm00001eb210200,0.002408719
Maize,Zm00001eb210210,0.002408719
Maize,Zm00001eb210220,0.002408719
Maize,Zm00001eb210240,0.002408719
Maize,Zm00001eb210250,0.002408719
Maize,Zm00001eb210260,0.002408719
Maize,Zm00001eb055170,0.002411093
Maize,[iban],0.002412285
Maize,Zm00001eb033400,0.002412285
Maize,Zm00001eb347350,0.002418157
Maize,Zm00001eb122880,0.002420186
Maize,Zm00001eb122890,0.002420186
Maize,Zm00001eb122900,0.002420186
Maize,Zm00001eb183390,0.00242308
